bearing_id,t,state
195,41,F
196,0,H
196,1,H
196,2,H
196,3,O_1
196,4,O_2
196,5,O_2
196,6,O_2
196,7,O_2
196,8,O_2
196,9,O_2
196,10,O_2
196,11,O_2
196,12,O_2
196,13,O_2
196,14,O_2
196,15,O_2
196,16,O_2
196,17,O_2
196,18,O_2
196,19,O_2
196,20,O_2
196,21,O_2
196,22,O_2
196,23,O_2
196,24,O_2
196,25,F
197,0,H
197,1,H
197,2,H
197,3,H
197,4,H
197,5,H
197,6,H
197,7,H
197,8,H
197,9,H
197,10,H
197,11,H
197,12,H
197,13,H
197,14,H
197,15,H
197,16,H
197,17,H
197,18,H
197,19,H
197,20,H
197,21,H
197,22,H
197,23,O_1
197,24,O_1
197,25,O_1
197,26,O_1
197,27,O_1
197,28,O_1
197,29,O_1
197,30,O_1
197,31,O_1
197,32,O_1
197,33,O_1
197,34,O_1
197,35,O_2
197,36,O_2
197,37,O_2
197,38,O_2
197,39,O_2
197,40,O_2
197,41,O_2
197,42,O_2
197,43,O_2
197,44,O_2
197,45,O_2
197,46,F
198,0,H
198,1,H
198,2,H
198,3,H
198,4,O_1
198,5,O_1
198,6,O_1
198,7,O_1
198,8,O_1
198,9,O_1
198,10,O_1
198,11,O_1
198,12,O_1
198,13,O_1
198,14,O_1
198,15,O_1
198,16,O_1
198,17,O_1
198,18,O_1
198,19,O_1
198,20,O_1
198,21,O_1
198,22,O_1
198,23,O_1
198,24,O_1
198,25,O_1
198,26,O_1
198,27,O_1
198,28,O_1
198,29,O_1
198,30,O_1
198,31,O_1
198,32,O_1
198,33,O_1
198,34,O_1
198,35,O_1
198,36,O_1
198,37,O_1
198,38,O_1
198,39,O_1
198,40,O_1
198,41,O_1
198,42,O_1
198,43,O_1
198,44,O_1
198,45,O_2
198,46,O_2
198,47,O_2
198,48,O_2
198,49,O_2
198,50,O_2
198,51,O_2
198,52,O_2
198,53,O_2
198,54,O_2
198,55,O_2
198,56,O_2
198,57,F
199,0,H
199,1,H
199,2,H
199,3,H
199,4,H
199,5,H
199,6,H
199,7,H
199,8,H
199,9,H
199,10,H
199,11,H
199,12,H
199,13,H
199,14,H
199,15,H
199,16,H
199,17,H
199,18,H
199,19,B_1
199,20,B_1
199,21,B_2
199,22,F
200,0,H
200,1,B_1
200,2,B_1
200,3,B_1
200,4,B_1
200,5,B_1
200,6,B_2
200,7,B_2
200,8,B_2
200,9,F
201,0,H
201,1,H
201,2,H
201,3,H
201,4,H
201,5,H
201,6,H
201,7,I_1
201,8,I_1
201,9,I_1
201,10,I_1
201,11,I_1
201,12,I_2
201,13,I_2
201,14,F
202,0,H
202,1,H
202,2,H
202,3,H
202,4,H
202,5,H
202,6,H
202,7,H
202,8,H
202,9,H
202,10,H
202,11,H
202,12,H
202,13,H
202,14,H
202,15,H
202,16,H
202,17,H
202,18,H
202,19,H
202,20,H
202,21,H
202,22,O_1
202,23,O_1
202,24,O_1
202,25,O_1
202,26,O_1
202,27,O_1
202,28,O_1
202,29,O_1
202,30,O_1
202,31,O_1
202,32,O_1
202,33,O_1
202,34,O_1
202,35,O_1
202,36,O_1
202,37,O_1
202,38,O_1
202,39,O_1
202,40,O_1
202,41,O_1
202,42,O_1
202,43,O_2
202,44,O_2
202,45,O_2
202,46,F
203,0,H
203,1,H
203,2,H
203,3,H
203,4,H
203,5,H
203,6,H
203,7,H
203,8,H
203,9,H
203,10,H
203,11,H
203,12,H
203,13,H
203,14,H
203,15,I_1
203,16,I_1
203,17,I_1
203,18,I_1
203,19,I_1
203,20,I_1
203,21,I_2
203,22,I_2
203,23,I_2
203,24,I_2
203,25,I_2
203,26,I_2
203,27,F
204,0,H
204,1,H
204,2,H
204,3,H
204,4,H
204,5,H
204,6,H
204,7,O_1
204,8,O_1
204,9,O_1
204,10,O_1
204,11,O_1
204,12,O_1
204,13,O_1
204,14,O_1
204,15,O_2
204,16,O_2
204,17,O_2
204,18,O_2
204,19,O_2
204,20,O_2
204,21,O_2
204,22,O_2
204,23,O_2
204,24,O_2
204,25,O_2
204,26,F
205,0,H
205,1,H
205,2,H
205,3,H
205,4,H
205,5,H
205,6,H
205,7,H
205,8,H
205,9,H
205,10,H
205,11,H
205,12,H
205,13,H
205,14,H
205,15,H
205,16,H
205,17,H
205,18,H
205,19,H
205,20,H
205,21,H
205,22,H
205,23,H
205,24,H
205,25,H
205,26,H
205,27,H
205,28,H
205,29,H
205,30,H
205,31,H
205,32,H
205,33,H
205,34,H
205,35,H
205,36,H
205,37,H
205,38,H
205,39,H
205,40,I_1
205,41,I_1
205,42,I_1
205,43,I_1
205,44,I_2
205,45,F
206,0,H
206,1,H
206,2,H
206,3,H
206,4,H
206,5,H
206,6,H
206,7,H
206,8,H
206,9,H
206,10,O_1
206,11,O_1
206,12,O_1
206,13,O_1
206,14,O_1
206,15,O_1
206,16,O_1
206,17,O_1
206,18,O_1
206,19,O_1
206,20,O_1
206,21,O_1
206,22,O_1
206,23,O_1
206,24,O_1
206,25,O_1
206,26,O_1
206,27,O_1
206,28,O_1
206,29,O_1
206,30,O_1
206,31,O_1
206,32,O_1
206,33,O_1
206,34,O_1
206,35,O_1
206,36,O_2
206,37,O_2
206,38,O_2
206,39,O_2
206,40,O_2
206,41,O_2
206,42,O_2
206,43,O_2
206,44,O_2
206,45,O_2
206,46,O_2
206,47,O_2
206,48,F
207,0,H
207,1,H
207,2,H
207,3,H
207,4,H
207,5,H
207,6,H
207,7,H
207,8,I_1
207,9,I_1
207,10,I_1
207,11,I_2
207,12,I_2
207,13,I_2
207,14,I_2
207,15,I_2
207,16,I_2
207,17,F
208,0,H
208,1,H
208,2,O_1
208,3,O_1
208,4,O_1
208,5,O_1
208,6,O_1
208,7,O_1
208,8,O_1
208,9,O_1
208,10,O_1
208,11,O_1
208,12,O_1
208,13,O_1
208,14,O_2
208,15,O_2
208,16,F
209,0,H
209,1,H
209,2,B_1
209,3,B_1
209,4,B_1
209,5,B_1
209,6,B_2
209,7,B_2
209,8,B_2
209,9,B_2
209,10,B_2
209,11,B_2
209,12,B_2
209,13,F
210,0,H
210,1,H
210,2,H
210,3,H
210,4,H
210,5,H
210,6,H
210,7,H
210,8,H
210,9,H
210,10,H
210,11,H
210,12,H
210,13,H
210,14,H
210,15,H
210,16,O_1
210,17,O_1
210,18,O_1
210,19,O_2
210,20,O_2
210,21,O_2
210,22,O_2
210,23,O_2
210,24,O_2
210,25,O_2
210,26,O_2
210,27,F
211,0,H
211,1,H
211,2,H
211,3,H
211,4,H
211,5,H
211,6,H
211,7,H
211,8,H
211,9,H
211,10,H
211,11,H
211,12,H
211,13,H
211,14,H
211,15,H
211,16,H
211,17,H
211,18,H
211,19,H
211,20,H
211,21,H
211,22,I_1
211,23,I_1
211,24,I_1
211,25,I_1
211,26,I_1
211,27,I_1
211,28,I_1
211,29,I_1
211,30,I_2
211,31,F
212,0,H
212,1,H
212,2,H
212,3,H
212,4,H
212,5,H
212,6,H
212,7,H
212,8,I_1
212,9,I_1
212,10,I_1
212,11,I_1
212,12,I_1
212,13,I_1
212,14,I_1
212,15,I_1
212,16,I_1
212,17,I_1
212,18,I_1
212,19,I_1
212,20,I_1
212,21,I_2
212,22,I_2
212,23,I_2
212,24,I_2
212,25,F
213,0,H
213,1,H
213,2,H
213,3,H
213,4,H
213,5,H
213,6,H
213,7,H
213,8,B_1
213,9,B_2
213,10,F
214,0,H
214,1,H
214,2,H
214,3,H
214,4,H
214,5,H
214,6,H
214,7,H
214,8,H
214,9,H
214,10,H
214,11,H
214,12,H
214,13,H
214,14,H
214,15,H
214,16,H
214,17,H
214,18,H
214,19,H
214,20,H
214,21,H
214,22,H
214,23,H
214,24,O_1
214,25,O_1
214,26,O_1
214,27,O_2
214,28,O_2
214,29,O_2
214,30,O_2
214,31,O_2
214,32,O_2
214,33,O_2
214,34,O_2
214,35,O_2
214,36,O_2
214,37,O_2
214,38,O_2
214,39,O_2
214,40,O_2
214,41,O_2
214,42,O_2
214,43,O_2
214,44,O_2
214,45,O_2
214,46,O_2
214,47,O_2
214,48,O_2
214,49,O_2
214,50,F
215,0,H
215,1,H
215,2,H
215,3,I_1
215,4,I_1
215,5,I_1
215,6,I_2
215,7,I_2
215,8,F
216,0,H
216,1,H
216,2,O_1
216,3,O_1
216,4,O_1
216,5,O_1
216,6,O_1
216,7,O_1
216,8,O_1
216,9,O_1
216,10,O_1
216,11,O_1
216,12,O_1
216,13,O_1
216,14,O_1
216,15,O_1
216,16,O_1
216,17,O_1
216,18,O_1
216,19,O_1
216,20,O_1
216,21,O_1
216,22,O_1
216,23,O_1
216,24,O_1
216,25,O_1
216,26,O_1
216,27,O_1
216,28,O_1
216,29,O_2
216,30,O_2
216,31,O_2
216,32,F
217,0,H
217,1,H
217,2,H
217,3,H
217,4,H
217,5,H
217,6,H
217,7,O_1
217,8,O_1
217,9,O_2
217,10,F
218,0,H
218,1,H
218,2,H
218,3,H
218,4,O_1
218,5,O_1
218,6,O_2
218,7,O_2
218,8,O_2
218,9,F
219,0,H
219,1,H
219,2,H
219,3,H
219,4,H
219,5,H
219,6,H
219,7,H
219,8,H
219,9,I_1
219,10,I_1
219,11,I_1
219,12,I_1
219,13,I_2
219,14,I_2
219,15,I_2
219,16,I_2
219,17,I_2
219,18,I_2
219,19,I_2
219,20,I_2
219,21,F
220,0,H
220,1,H
220,2,H
220,3,H
220,4,H
220,5,H
220,6,H
220,7,O_1
220,8,O_1
220,9,O_1
220,10,O_2
220,11,O_2
220,12,O_2
220,13,O_2
220,14,F
221,0,H
221,1,H
221,2,H
221,3,O_1
221,4,O_1
221,5,O_1
221,6,O_1
221,7,O_1
221,8,O_1
221,9,O_1
221,10,O_1
221,11,O_2
221,12,O_2
221,13,O_2
221,14,O_2
221,15,F
222,0,H
222,1,H
222,2,H
222,3,H
222,4,H
222,5,I_1
222,6,I_1
222,7,I_1
222,8,I_2
222,9,I_2
222,10,I_2
222,11,I_2
222,12,I_2
222,13,I_2
222,14,I_2
222,15,I_2
222,16,I_2
222,17,I_2
222,18,F
223,0,H
223,1,H
223,2,H
223,3,H
223,4,H
223,5,H
223,6,H
223,7,H
223,8,H
223,9,H
223,10,H
223,11,H
223,12,H
223,13,H
223,14,H
223,15,H
223,16,H
223,17,B_1
223,18,B_1
223,19,B_1
223,20,B_2
223,21,B_2
223,22,B_2
223,23,F
224,0,H
224,1,H
224,2,H
224,3,H
224,4,H
224,5,H
224,6,H
224,7,O_1
224,8,O_1
224,9,O_1
224,10,O_1
224,11,O_1
224,12,O_2
224,13,O_2
224,14,O_2
224,15,O_2
224,16,O_2
224,17,O_2
224,18,O_2
224,19,O_2
224,20,O_2
224,21,O_2
224,22,O_2
224,23,O_2
224,24,O_2
224,25,O_2
224,26,O_2
224,27,O_2
224,28,O_2
224,29,O_2
224,30,O_2
224,31,F
225,0,H
225,1,H
225,2,H
225,3,I_1
225,4,I_1
225,5,I_1
225,6,I_2
225,7,I_2
225,8,I_2
225,9,I_2
225,10,I_2
225,11,I_2
225,12,I_2
225,13,I_2
225,14,I_2
225,15,I_2
225,16,I_2
225,17,F
226,0,H
226,1,H
226,2,H
226,3,H
226,4,H
226,5,H
226,6,H
226,7,H
226,8,H
226,9,H
226,10,H
226,11,H
226,12,H
226,13,H
226,14,H
226,15,H
226,16,H
226,17,H
226,18,H
226,19,H
226,20,H
226,21,O_1
226,22,O_1
226,23,O_1
226,24,O_1
226,25,O_1
226,26,O_2
226,27,O_2
226,28,O_2
226,29,O_2
226,30,O_2
226,31,O_2
226,32,O_2
226,33,O_2
226,34,O_2
226,35,O_2
226,36,O_2
226,37,O_2
226,38,O_2
226,39,O_2
226,40,O_2
226,41,O_2
226,42,O_2
226,43,O_2
226,44,O_2
226,45,F
227,0,H
227,1,H
227,2,H
227,3,H
227,4,H
227,5,H
227,6,H
227,7,H
227,8,H
227,9,H
227,10,H
227,11,H
227,12,H
227,13,O_1
227,14,O_1
227,15,O_1
227,16,O_1
227,17,O_1
227,18,O_1
227,19,O_1
227,20,O_1
227,21,O_1
227,22,O_1
227,23,O_1
227,24,O_1
227,25,O_1
227,26,O_1
227,27,O_1
227,28,O_1
227,29,O_1
227,30,O_1
227,31,O_1
227,32,O_1
227,33,O_1
227,34,O_1
227,35,O_1
227,36,O_2
227,37,O_2
227,38,O_2
227,39,O_2
227,40,O_2
227,41,O_2
227,42,F
228,0,H
228,1,H
228,2,H
228,3,H
228,4,H
228,5,H
228,6,H
228,7,H
228,8,H
228,9,H
228,10,H
228,11,H
228,12,H
228,13,H
228,14,H
228,15,H
228,16,I_1
228,17,I_2
228,18,I_2
228,19,F
229,0,H
229,1,H
229,2,B_1
229,3,B_1
229,4,B_2
229,5,B_2
229,6,F
230,0,H
230,1,H
230,2,H
230,3,H
230,4,H
230,5,O_1
230,6,O_1
230,7,O_1
230,8,O_1
230,9,O_1
230,10,O_2
230,11,O_2
230,12,O_2
230,13,O_2
230,14,O_2
230,15,O_2
230,16,O_2
230,17,O_2
230,18,O_2
230,19,O_2
230,20,O_2
230,21,O_2
230,22,O_2
230,23,O_2
230,24,F
231,0,H
231,1,H
231,2,H
231,3,H
231,4,H
231,5,H
231,6,H
231,7,H
231,8,H
231,9,H
231,10,H
231,11,H
231,12,H
231,13,H
231,14,H
231,15,H
231,16,H
231,17,H
231,18,H
231,19,H
231,20,H
231,21,O_1
231,22,O_1
231,23,O_1
231,24,O_1
231,25,O_1
231,26,O_2
231,27,O_2
231,28,O_2
231,29,O_2
231,30,O_2
231,31,O_2
231,32,O_2
231,33,O_2
231,34,F
232,0,H
232,1,H
232,2,H
232,3,H
232,4,H
232,5,H
232,6,H
232,7,H
232,8,H
232,9,H
232,10,H
232,11,H
232,12,B_1
232,13,B_1
232,14,B_1
232,15,B_1
232,16,B_2
232,17,F
233,0,H
233,1,I_1
233,2,I_1
233,3,I_1
233,4,I_1
233,5,I_1
233,6,I_1
233,7,I_1
233,8,I_1
233,9,I_1
233,10,I_1
233,11,I_1
233,12,I_1
233,13,I_1
233,14,I_1
233,15,I_1
233,16,I_1
233,17,I_1
233,18,I_1
233,19,I_1
233,20,I_2
233,21,I_2
233,22,F
234,0,H
234,1,H
234,2,O_1
234,3,O_1
234,4,O_1
234,5,O_1
234,6,O_1
234,7,O_2
234,8,O_2
234,9,O_2
234,10,O_2
234,11,O_2
234,12,O_2
234,13,O_2
234,14,O_2
234,15,O_2
234,16,F
235,0,H
235,1,H
235,2,H
235,3,H
235,4,H
235,5,H
235,6,H
235,7,H
235,8,H
235,9,H
235,10,O_1
235,11,O_1
235,12,O_1
235,13,O_1
235,14,O_1
235,15,O_1
235,16,O_1
235,17,O_1
235,18,O_1
235,19,O_1
235,20,O_1
235,21,O_1
235,22,O_1
235,23,O_1
235,24,O_1
235,25,O_1
235,26,O_2
235,27,O_2
235,28,O_2
235,29,O_2
235,30,O_2
235,31,O_2
235,32,F
236,0,H
236,1,H
236,2,H
236,3,I_1
236,4,I_2
236,5,I_2
236,6,I_2
236,7,I_2
236,8,I_2
236,9,I_2
236,10,I_2
236,11,I_2
236,12,I_2
236,13,I_2
236,14,I_2
236,15,I_2
236,16,I_2
236,17,I_2
236,18,I_2
236,19,I_2
236,20,I_2
236,21,I_2
236,22,F
237,0,H
237,1,H
237,2,H
237,3,H
237,4,H
237,5,H
237,6,H
237,7,H
237,8,I_1
237,9,I_1
237,10,I_1
237,11,I_1
237,12,I_1
237,13,I_2
237,14,F
238,0,H
238,1,H
238,2,H
238,3,H
238,4,O_1
238,5,O_1
238,6,O_1
238,7,O_1
238,8,O_2
238,9,O_2
238,10,O_2
238,11,O_2
238,12,O_2
238,13,O_2
238,14,O_2
238,15,O_2
238,16,O_2
238,17,O_2
238,18,O_2
238,19,O_2
238,20,F
239,0,H
239,1,H
239,2,H
239,3,H
239,4,H
239,5,H
239,6,H
239,7,H
239,8,H
239,9,H
239,10,H
239,11,O_1
239,12,O_2
239,13,O_2
239,14,O_2
239,15,O_2
239,16,O_2
239,17,O_2
239,18,O_2
239,19,O_2
239,20,F
240,0,H
240,1,H
240,2,H
240,3,H
240,4,H
240,5,B_1
240,6,B_2
240,7,B_2
240,8,F
241,0,H
241,1,I_1
241,2,I_1
241,3,I_2
241,4,I_2
241,5,I_2
241,6,I_2
241,7,I_2
241,8,I_2
241,9,F
242,0,H
242,1,B_1
242,2,B_1
242,3,B_2
242,4,F
243,0,H
243,1,H
243,2,H
243,3,O_1
243,4,O_1
243,5,O_1
243,6,O_1
243,7,O_1
243,8,O_1
243,9,O_1
243,10,O_1
243,11,O_1
243,12,O_1
243,13,O_1
243,14,O_1
243,15,O_1
243,16,O_1
243,17,O_1
243,18,O_1
243,19,O_1
243,20,O_1
243,21,O_2
243,22,O_2
243,23,O_2
243,24,O_2
243,25,F
244,0,H
244,1,H
244,2,H
244,3,H
244,4,H
244,5,H
244,6,H
244,7,B_1
244,8,B_1
244,9,B_2
244,10,F
245,0,H
245,1,H
245,2,H
245,3,H
245,4,H
245,5,H
245,6,H
245,7,H
245,8,H
245,9,H
245,10,H
245,11,H
245,12,H
245,13,H
245,14,H
245,15,H
245,16,H
245,17,H
245,18,O_1
245,19,O_1
245,20,O_1
245,21,O_1
245,22,O_2
245,23,O_2
245,24,O_2
245,25,O_2
245,26,O_2
245,27,O_2
245,28,O_2
245,29,O_2
245,30,O_2
245,31,O_2
245,32,O_2
245,33,O_2
245,34,O_2
245,35,O_2
245,36,O_2
245,37,O_2
245,38,O_2
245,39,O_2
245,40,O_2
245,41,O_2
245,42,O_2
245,43,F
246,0,H
246,1,H
246,2,H
246,3,H
246,4,H
246,5,O_1
246,6,O_1
246,7,O_1
246,8,O_1
246,9,O_1
246,10,O_1
246,11,O_1
246,12,O_1
246,13,O_1
246,14,O_1
246,15,O_1
246,16,O_2
246,17,O_2
246,18,O_2
246,19,O_2
246,20,O_2
246,21,O_2
246,22,O_2
246,23,O_2
246,24,O_2
246,25,O_2
246,26,O_2
246,27,O_2
246,28,O_2
246,29,O_2
246,30,O_2
246,31,O_2
246,32,O_2
246,33,O_2
246,34,O_2
246,35,O_2
246,36,O_2
246,37,O_2
246,38,O_2
246,39,O_2
246,40,O_2
246,41,O_2
246,42,O_2
246,43,O_2
246,44,O_2
246,45,O_2
246,46,O_2
246,47,O_2
246,48,O_2
246,49,O_2
246,50,O_2
246,51,F
247,0,H
247,1,H
247,2,O_1
247,3,O_1
247,4,O_1
247,5,O_1
247,6,O_1
247,7,O_2
247,8,F
248,0,H
248,1,H
248,2,H
248,3,H
248,4,H
248,5,H
248,6,H
248,7,H
248,8,H
248,9,H
248,10,H
248,11,H
248,12,H
248,13,O_1
248,14,O_1
248,15,O_2
248,16,O_2
248,17,O_2
248,18,O_2
248,19,O_2
248,20,O_2
248,21,O_2
248,22,O_2
248,23,F
249,0,H
249,1,H
249,2,H
249,3,H
249,4,H
249,5,H
249,6,H
249,7,B_1
249,8,B_1
249,9,B_1
249,10,B_1
249,11,B_2
249,12,F
250,0,H
250,1,H
250,2,H
250,3,H
250,4,H
250,5,H
250,6,H
250,7,H
250,8,I_1
250,9,I_1
250,10,I_1
250,11,I_1
250,12,I_2
250,13,I_2
250,14,I_2
250,15,F
251,0,H
251,1,H
251,2,H
251,3,H
251,4,B_1
251,5,B_1
251,6,B_1
251,7,B_1
251,8,B_2
251,9,B_2
251,10,B_2
251,11,B_2
251,12,F
252,0,H
252,1,H
252,2,O_1
252,3,O_2
252,4,O_2
252,5,F
253,0,H
253,1,H
253,2,H
253,3,B_1
253,4,B_1
253,5,B_2
253,6,F
254,0,H
254,1,H
254,2,H
254,3,H
254,4,H
254,5,H
254,6,H
254,7,H
254,8,H
254,9,H
254,10,H
254,11,H
254,12,H
254,13,H
254,14,H
254,15,H
254,16,H
254,17,H
254,18,H
254,19,H
254,20,H
254,21,H
254,22,H
254,23,I_1
254,24,I_1
254,25,I_1
254,26,I_1
254,27,I_1
254,28,I_1
254,29,I_1
254,30,I_1
254,31,I_1
254,32,I_1
254,33,I_1
254,34,I_1
254,35,I_1
254,36,I_1
254,37,I_1
254,38,I_2
254,39,I_2
254,40,F
255,0,H
255,1,H
255,2,H
255,3,O_1
255,4,O_1
255,5,O_1
255,6,O_1
255,7,O_1
255,8,O_1
255,9,O_1
255,10,O_1
255,11,O_1
255,12,O_1
255,13,O_1
255,14,O_1
255,15,O_1
255,16,O_1
255,17,O_1
255,18,O_1
255,19,O_1
255,20,O_1
255,21,O_1
255,22,O_1
255,23,O_1
255,24,O_1
255,25,O_1
255,26,O_1
255,27,O_2
255,28,O_2
255,29,O_2
255,30,F
256,0,H
256,1,H
256,2,H
256,3,H
256,4,H
256,5,H
256,6,H
256,7,H
256,8,O_1
256,9,O_1
256,10,O_1
256,11,O_1
256,12,O_1
256,13,O_1
256,14,O_1
256,15,O_1
256,16,O_1
256,17,O_1
256,18,O_2
256,19,O_2
256,20,O_2
256,21,O_2
256,22,O_2
256,23,O_2
256,24,O_2
256,25,O_2
256,26,O_2
256,27,F
257,0,H
257,1,H
257,2,H
257,3,H
257,4,B_1
257,5,B_1
257,6,B_1
257,7,B_1
257,8,B_2
257,9,B_2
257,10,F
258,0,H
258,1,H
258,2,H
258,3,H
258,4,H
258,5,H
258,6,H
258,7,H
258,8,H
258,9,H
258,10,H
258,11,H
258,12,H
258,13,H
258,14,H
258,15,B_1
258,16,B_1
258,17,B_1
258,18,B_2
258,19,B_2
258,20,F
259,0,H
259,1,H
259,2,H
259,3,H
259,4,H
259,5,H
259,6,H
259,7,H
259,8,H
259,9,H
259,10,H
259,11,H
259,12,H
259,13,H
259,14,H
259,15,H
259,16,H
259,17,H
259,18,H
259,19,H
259,20,H
259,21,H
259,22,H
259,23,H
259,24,I_1
259,25,I_1
259,26,I_1
259,27,I_2
259,28,I_2
259,29,I_2
259,30,I_2
259,31,I_2
259,32,I_2
259,33,I_2
259,34,I_2
259,35,I_2
259,36,I_2
259,37,I_2
259,38,I_2
259,39,I_2
259,40,I_2
259,41,I_2
259,42,F
260,0,H
260,1,H
260,2,H
260,3,H
260,4,H
260,5,H
260,6,H
260,7,H
260,8,H
260,9,H
260,10,H
260,11,H
260,12,H
260,13,H
260,14,H
260,15,H
260,16,H
260,17,H
260,18,H
260,19,H
260,20,H
260,21,H
260,22,H
260,23,H
260,24,H
260,25,I_1
260,26,I_1
260,27,I_1
260,28,I_2
260,29,I_2
260,30,I_2
260,31,F
261,0,H
261,1,O_1
261,2,O_1
261,3,O_1
261,4,O_1
261,5,O_1
261,6,O_2
261,7,O_2
261,8,O_2
261,9,O_2
261,10,O_2
261,11,F
262,0,H
262,1,H
262,2,H
262,3,O_1
262,4,O_2
262,5,O_2
262,6,O_2
262,7,O_2
262,8,O_2
262,9,O_2
262,10,O_2
262,11,O_2
262,12,O_2
262,13,O_2
262,14,O_2
262,15,O_2
262,16,O_2
262,17,O_2
262,18,F
263,0,H
263,1,H
263,2,H
263,3,H
263,4,H
263,5,H
263,6,O_1
263,7,O_1
263,8,O_1
263,9,O_1
263,10,O_2
263,11,O_2
263,12,F
264,0,H
264,1,H
264,2,H
264,3,H
264,4,H
264,5,I_1
264,6,I_1
264,7,I_2
264,8,I_2
264,9,F
265,0,H
265,1,H
265,2,H
265,3,H
265,4,H
265,5,H
265,6,I_1
265,7,I_1
265,8,I_2
265,9,I_2
265,10,F
266,0,H
266,1,H
266,2,H
266,3,O_1
266,4,O_1
266,5,O_2
266,6,O_2
266,7,O_2
266,8,O_2
266,9,O_2
266,10,O_2
266,11,F
267,0,H
267,1,O_1
267,2,O_1
267,3,O_1
267,4,O_1
267,5,O_1
267,6,O_1
267,7,O_1
267,8,O_1
267,9,O_2
267,10,O_2
267,11,O_2
267,12,O_2
267,13,O_2
267,14,O_2
267,15,O_2
267,16,O_2
267,17,O_2
267,18,O_2
267,19,O_2
267,20,O_2
267,21,O_2
267,22,O_2
267,23,O_2
267,24,O_2
267,25,O_2
267,26,O_2
267,27,O_2
267,28,O_2
267,29,O_2
267,30,O_2
267,31,O_2
267,32,O_2
267,33,O_2
267,34,O_2
267,35,O_2
267,36,F
268,0,H
268,1,H
268,2,H
268,3,H
268,4,H
268,5,H
268,6,H
268,7,H
268,8,H
268,9,H
268,10,H
268,11,H
268,12,H
268,13,H
268,14,H
268,15,H
268,16,H
268,17,O_1
268,18,O_1
268,19,O_1
268,20,O_2
268,21,F
269,0,H
269,1,H
269,2,H
269,3,O_1
269,4,O_2
269,5,O_2
269,6,O_2
269,7,O_2
269,8,O_2
269,9,O_2
269,10,O_2
269,11,O_2
269,12,O_2
269,13,F
270,0,H
270,1,H
270,2,H
270,3,H
270,4,O_1
270,5,O_1
270,6,O_1
270,7,O_1
270,8,O_1
270,9,O_1
270,10,O_1
270,11,O_1
270,12,O_1
270,13,O_1
270,14,O_1
270,15,O_1
270,16,O_1
270,17,O_2
270,18,O_2
270,19,O_2
270,20,O_2
270,21,O_2
270,22,O_2
270,23,O_2
270,24,O_2
270,25,O_2
270,26,F
271,0,H
271,1,H
271,2,H
271,3,H
271,4,H
271,5,H
271,6,H
271,7,H
271,8,H
271,9,H
271,10,H
271,11,H
271,12,H
271,13,H
271,14,H
271,15,H
271,16,H
271,17,O_1
271,18,O_2
271,19,F
272,0,H
272,1,I_1
272,2,I_1
272,3,I_1
272,4,I_1
272,5,I_1
272,6,I_1
272,7,I_1
272,8,I_1
272,9,I_1
272,10,I_2
272,11,I_2
272,12,I_2
272,13,I_2
272,14,I_2
272,15,F
273,0,H
273,1,H
273,2,H
273,3,H
273,4,H
273,5,H
273,6,H
273,7,H
273,8,H
273,9,H
273,10,H
273,11,H
273,12,O_1
273,13,O_1
273,14,O_1
273,15,O_1
273,16,O_1
273,17,O_1
273,18,O_1
273,19,O_1
273,20,O_1
273,21,O_2
273,22,O_2
273,23,O_2
273,24,O_2
273,25,O_2
273,26,O_2
273,27,O_2
273,28,O_2
273,29,O_2
273,30,O_2
273,31,O_2
273,32,O_2
273,33,O_2
273,34,F
274,0,H
274,1,O_1
274,2,O_1
274,3,O_1
274,4,O_1
274,5,O_1
274,6,O_1
274,7,O_1
274,8,O_1
274,9,O_1
274,10,O_1
274,11,O_1
274,12,O_1
274,13,O_1
274,14,O_1
274,15,O_1
274,16,O_1
274,17,O_1
274,18,O_1
274,19,O_2
274,20,O_2
274,21,O_2
274,22,O_2
274,23,O_2
274,24,O_2
274,25,O_2
274,26,O_2
274,27,O_2
274,28,O_2
274,29,O_2
274,30,O_2
274,31,O_2
274,32,F
275,0,H
275,1,H
275,2,H
275,3,H
275,4,H
275,5,H
275,6,H
275,7,I_1
275,8,I_1
275,9,I_1
275,10,I_2
275,11,I_2
275,12,F
276,0,H
276,1,H
276,2,H
276,3,H
276,4,I_1
276,5,I_1
276,6,I_1
276,7,I_1
276,8,I_1
276,9,I_1
276,10,I_1
276,11,I_1
276,12,I_2
276,13,I_2
276,14,I_2
276,15,I_2
276,16,F
277,0,H
277,1,H
277,2,H
277,3,H
277,4,H
277,5,H
277,6,H
277,7,H
277,8,H
277,9,H
277,10,H
277,11,H
277,12,H
277,13,H
277,14,H
277,15,H
277,16,H
277,17,H
277,18,H
277,19,H
277,20,H
277,21,H
277,22,H
277,23,H
277,24,H
277,25,H
277,26,H
277,27,H
277,28,H
277,29,H
277,30,H
277,31,H
277,32,H
277,33,H
277,34,H
277,35,H
277,36,H
277,37,H
277,38,H
277,39,H
277,40,O_1
277,41,O_1
277,42,O_1
277,43,O_1
277,44,O_2
277,45,O_2
277,46,O_2
277,47,O_2
277,48,O_2
277,49,O_2
277,50,O_2
277,51,O_2
277,52,O_2
277,53,O_2
277,54,O_2
277,55,O_2
277,56,O_2
277,57,O_2
277,58,O_2
277,59,O_2
277,60,O_2
277,61,O_2
277,62,O_2
